                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module cc1111rf
      00020F F0               [24] 1589 	movx	@dptr,a
                                   1590 ;	cc1111rf.c:237: rfTxTotalTXLen = len + (rfTxRepeatLen * repeat);
      000210 90r00r0D         [24] 1591 	mov	dptr,#_rfTxRepeatLen
      000213 E0               [24] 1592 	movx	a,@dptr
      000214 FB               [12] 1593 	mov	r3,a
      000215 A3               [24] 1594 	inc	dptr
      000216 E0               [24] 1595 	movx	a,@dptr
      000217 FC               [12] 1596 	mov	r4,a
      000218 8D*00            [24] 1597 	mov	__mulint_PARM_2,r5
      00021A 8E*01            [24] 1598 	mov	(__mulint_PARM_2 + 1),r6
      00021C 8B 82            [24] 1599 	mov	dpl,r3
      00021E 8C 83            [24] 1600 	mov	dph,r4
      000220 C0 07            [24] 1601 	push	ar7
      000222 C0 06            [24] 1602 	push	ar6
      000224 C0 05            [24] 1603 	push	ar5
      000226 C0 02            [24] 1604 	push	ar2
      000228 C0 01            [24] 1605 	push	ar1
      00022A 12r00r00         [24] 1606 	lcall	__mulint
      00022D AB 82            [24] 1607 	mov	r3,dpl
      00022F AC 83            [24] 1608 	mov	r4,dph
      000231 D0 01            [24] 1609 	pop	ar1
      000233 D0 02            [24] 1610 	pop	ar2
      000235 D0 05            [24] 1611 	pop	ar5
      000237 D0 06            [24] 1612 	pop	ar6
      000239 D0 07            [24] 1613 	pop	ar7
      00023B 90r00r11         [24] 1614 	mov	dptr,#_rfTxTotalTXLen
      00023E EB               [12] 1615 	mov	a,r3
      00023F 29               [12] 1616 	add	a,r1
      000240 F0               [24] 1617 	movx	@dptr,a
      000241 EC               [12] 1618 	mov	a,r4
      000242 3A               [12] 1619 	addc	a,r2
      000243 A3               [24] 1620 	inc	dptr
      000244 F0               [24] 1621 	movx	@dptr,a
                                   1622 ;	cc1111rf.c:242: if(len == 0)
      000245 E9               [12] 1623 	mov	a,r1
      000246 4A               [12] 1624 	orl	a,r2
      000247 70 5D            [24] 1625 	jnz	00118$
                                   1626 ;	cc1111rf.c:244: len = buf[0];
      000249 90r04r2B         [24] 1627 	mov	dptr,#_transmit_buf_1_96
      00024C E0               [24] 1628 	movx	a,@dptr
      00024D FB               [12] 1629 	mov	r3,a
      00024E A3               [24] 1630 	inc	dptr
      00024F E0               [24] 1631 	movx	a,@dptr
      000250 FC               [12] 1632 	mov	r4,a
      000251 8B 82            [24] 1633 	mov	dpl,r3
      000253 8C 83            [24] 1634 	mov	dph,r4
      000255 E0               [24] 1635 	movx	a,@dptr
      000256 F8               [12] 1636 	mov	r0,a
      000257 88*01            [24] 1637 	mov	_transmit_sloc0_1_0,r0
      000259 75*02 00         [24] 1638 	mov	(_transmit_sloc0_1_0 + 1),#0x00
      00025C 90r04r25         [24] 1639 	mov	dptr,#_transmit_PARM_2
      00025F E5*01            [12] 1640 	mov	a,_transmit_sloc0_1_0
      000261 F0               [24] 1641 	movx	@dptr,a
      000262 E5*02            [12] 1642 	mov	a,(_transmit_sloc0_1_0 + 1)
      000264 A3               [24] 1643 	inc	dptr
      000265 F0               [24] 1644 	movx	@dptr,a
                                   1645 ;	cc1111rf.c:246: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
      000266 90 DF 04         [24] 1646 	mov	dptr,#_PKTCTRL0
      000269 E0               [24] 1647 	movx	a,@dptr
      00026A F8               [12] 1648 	mov	r0,a
      00026B 53 00 03         [24] 1649 	anl	ar0,#0x03
      00026E B8 00 02         [24] 1650 	cjne	r0,#0x00,00214$
      000271 80 18            [24] 1651 	sjmp	00105$
      000273                       1652 00214$:
      000273 B8 01 02         [24] 1653 	cjne	r0,#0x01,00215$
      000276 80 03            [24] 1654 	sjmp	00216$
      000278                       1655 00215$:
      000278 02r03r38         [24] 1656 	ljmp	00119$
      00027B                       1657 00216$:
                                   1658 ;	cc1111rf.c:249: len++;  // we need to send the length byte too...
      00027B 90r04r25         [24] 1659 	mov	dptr,#_transmit_PARM_2
      00027E 74 01            [12] 1660 	mov	a,#0x01
      000280 25*01            [12] 1661 	add	a,_transmit_sloc0_1_0
      000282 F0               [24] 1662 	movx	@dptr,a
      000283 E4               [12] 1663 	clr	a
      000284 35*02            [12] 1664 	addc	a,(_transmit_sloc0_1_0 + 1)
      000286 A3               [24] 1665 	inc	dptr
      000287 F0               [24] 1666 	movx	@dptr,a
                                   1667 ;	cc1111rf.c:250: break;
      000288 02r03r38         [24] 1668 	ljmp	00119$
                                   1669 ;	cc1111rf.c:251: case PKTCTRL0_LENGTH_CONFIG_FIX:
      00028B                       1670 00105$:
                                   1671 ;	cc1111rf.c:252: buf++;  // skip sending the length byte
      00028B 90r04r2B         [24] 1672 	mov	dptr,#_transmit_buf_1_96
      00028E 74 01            [12] 1673 	mov	a,#0x01
      000290 2B               [12] 1674 	add	a,r3
      000291 F0               [24] 1675 	movx	@dptr,a
      000292 E4               [12] 1676 	clr	a
      000293 3C               [12] 1677 	addc	a,r4
      000294 A3               [24] 1678 	inc	dptr
      000295 F0               [24] 1679 	movx	@dptr,a
                                   1680 ;	cc1111rf.c:253: PKTLEN= len;
      000296 90r04r25         [24] 1681 	mov	dptr,#_transmit_PARM_2
      000299 E0               [24] 1682 	movx	a,@dptr
      00029A FB               [12] 1683 	mov	r3,a
      00029B A3               [24] 1684 	inc	dptr
      00029C E0               [24] 1685 	movx	a,@dptr
      00029D FC               [12] 1686 	mov	r4,a
      00029E 90 DF 02         [24] 1687 	mov	dptr,#_PKTLEN
      0002A1 EB               [12] 1688 	mov	a,r3
      0002A2 F0               [24] 1689 	movx	@dptr,a
                                   1690 ;	cc1111rf.c:254: break;
      0002A3 02r03r38         [24] 1691 	ljmp	00119$
                                   1692 ;	cc1111rf.c:257: }
      0002A6                       1693 00118$:
                                   1694 ;	cc1111rf.c:263: switch (PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG)
      0002A6 90 DF 04         [24] 1695 	mov	dptr,#_PKTCTRL0
      0002A9 E0               [24] 1696 	movx	a,@dptr
      0002AA FC               [12] 1697 	mov	r4,a
      0002AB 53 04 03         [24] 1698 	anl	ar4,#0x03
      0002AE BC 00 02         [24] 1699 	cjne	r4,#0x00,00217$
      0002B1 80 46            [24] 1700 	sjmp	00109$
      0002B3                       1701 00217$:
      0002B3 BC 01 02         [24] 1702 	cjne	r4,#0x01,00218$
      0002B6 80 03            [24] 1703 	sjmp	00219$
      0002B8                       1704 00218$:
      0002B8 02r03r38         [24] 1705 	ljmp	00119$
      0002BB                       1706 00219$:
                                   1707 ;	cc1111rf.c:267: byte_shuffle(buf, len, 1);
      0002BB 90r04r2B         [24] 1708 	mov	dptr,#_transmit_buf_1_96
      0002BE E0               [24] 1709 	movx	a,@dptr
      0002BF FB               [12] 1710 	mov	r3,a
      0002C0 A3               [24] 1711 	inc	dptr
      0002C1 E0               [24] 1712 	movx	a,@dptr
      0002C2 FC               [12] 1713 	mov	r4,a
      0002C3 90r04r2E         [24] 1714 	mov	dptr,#_byte_shuffle_PARM_2
      0002C6 E9               [12] 1715 	mov	a,r1
      0002C7 F0               [24] 1716 	movx	@dptr,a
      0002C8 EA               [12] 1717 	mov	a,r2
      0002C9 A3               [24] 1718 	inc	dptr
      0002CA F0               [24] 1719 	movx	@dptr,a
      0002CB 90r04r30         [24] 1720 	mov	dptr,#_byte_shuffle_PARM_3
      0002CE 74 01            [12] 1721 	mov	a,#0x01
      0002D0 F0               [24] 1722 	movx	@dptr,a
      0002D1 E4               [12] 1723 	clr	a
      0002D2 A3               [24] 1724 	inc	dptr
      0002D3 F0               [24] 1725 	movx	@dptr,a
      0002D4 8B 82            [24] 1726 	mov	dpl,r3
      0002D6 8C 83            [24] 1727 	mov	dph,r4
      0002D8 C0 07            [24] 1728 	push	ar7
      0002DA C0 02            [24] 1729 	push	ar2
      0002DC C0 01            [24] 1730 	push	ar1
      0002DE 12r0Ar75         [24] 1731 	lcall	_byte_shuffle
      0002E1 D0 01            [24] 1732 	pop	ar1
      0002E3 D0 02            [24] 1733 	pop	ar2
      0002E5 D0 07            [24] 1734 	pop	ar7
                                   1735 ;	cc1111rf.c:268: buf[0] = (u8) len;
      0002E7 90r04r2B         [24] 1736 	mov	dptr,#_transmit_buf_1_96
      0002EA E0               [24] 1737 	movx	a,@dptr
      0002EB FB               [12] 1738 	mov	r3,a
      0002EC A3               [24] 1739 	inc	dptr
      0002ED E0               [24] 1740 	movx	a,@dptr
      0002EE FC               [12] 1741 	mov	r4,a
      0002EF 89 00            [24] 1742 	mov	ar0,r1
      0002F1 8B 82            [24] 1743 	mov	dpl,r3
      0002F3 8C 83            [24] 1744 	mov	dph,r4
      0002F5 E8               [12] 1745 	mov	a,r0
      0002F6 F0               [24] 1746 	movx	@dptr,a
                                   1747 ;	cc1111rf.c:269: break;
                                   1748 ;	cc1111rf.c:270: case PKTCTRL0_LENGTH_CONFIG_FIX:
      0002F7 80 3F            [24] 1749 	sjmp	00119$
      0002F9                       1750 00109$:
                                   1751 ;	cc1111rf.c:274: if(repeat)
      0002F9 ED               [12] 1752 	mov	a,r5
      0002FA 4E               [12] 1753 	orl	a,r6
      0002FB 60 36            [24] 1754 	jz	00113$
                                   1755 ;	cc1111rf.c:278: PKTLEN = (u8) (rfTxTotalTXLen % 256);
      0002FD 90r00r11         [24] 1756 	mov	dptr,#_rfTxTotalTXLen
      000300 E0               [24] 1757 	movx	a,@dptr
      000301 FD               [12] 1758 	mov	r5,a
      000302 A3               [24] 1759 	inc	dptr
      000303 E0               [24] 1760 	movx	a,@dptr
      000304 90 DF 02         [24] 1761 	mov	dptr,#_PKTLEN
      000307 ED               [12] 1762 	mov	a,r5
      000308 F0               [24] 1763 	movx	@dptr,a
                                   1764 ;	cc1111rf.c:279: PKTCTRL0 &= ~PKTCTRL0_LENGTH_CONFIG;
      000309 90 DF 04         [24] 1765 	mov	dptr,#_PKTCTRL0
      00030C E0               [24] 1766 	movx	a,@dptr
      00030D FE               [12] 1767 	mov	r6,a
      00030E 74 FC            [12] 1768 	mov	a,#0xFC
      000310 5E               [12] 1769 	anl	a,r6
      000311 F0               [24] 1770 	movx	@dptr,a
                                   1771 ;	cc1111rf.c:281: if(rfTxTotalTXLen > RF_MAX_TX_BLOCK)
      000312 90r00r11         [24] 1772 	mov	dptr,#_rfTxTotalTXLen
      000315 E0               [24] 1773 	movx	a,@dptr
      000316 FD               [12] 1774 	mov	r5,a
      000317 A3               [24] 1775 	inc	dptr
      000318 E0               [24] 1776 	movx	a,@dptr
      000319 FE               [12] 1777 	mov	r6,a
      00031A C3               [12] 1778 	clr	c
      00031B 74 FF            [12] 1779 	mov	a,#0xFF
      00031D 9D               [12] 1780 	subb	a,r5
      00031E E4               [12] 1781 	clr	a
      00031F 9E               [12] 1782 	subb	a,r6
      000320 50 09            [24] 1783 	jnc	00111$
                                   1784 ;	cc1111rf.c:282: PKTCTRL0 |= PKTCTRL0_LENGTH_CONFIG_INF;
      000322 90 DF 04         [24] 1785 	mov	dptr,#_PKTCTRL0
      000325 E0               [24] 1786 	movx	a,@dptr
      000326 FE               [12] 1787 	mov	r6,a
      000327 74 02            [12] 1788 	mov	a,#0x02
      000329 4E               [12] 1789 	orl	a,r6
      00032A F0               [24] 1790 	movx	@dptr,a
      00032B                       1791 00111$:
                                   1792 ;	cc1111rf.c:284: rfTxInfMode = 1;
      00032B 90r00r13         [24] 1793 	mov	dptr,#_rfTxInfMode
      00032E 74 01            [12] 1794 	mov	a,#0x01
      000330 F0               [24] 1795 	movx	@dptr,a
      000331 80 05            [24] 1796 	sjmp	00119$
      000333                       1797 00113$:
                                   1798 ;	cc1111rf.c:287: PKTLEN = len;
      000333 90 DF 02         [24] 1799 	mov	dptr,#_PKTLEN
      000336 E9               [12] 1800 	mov	a,r1
      000337 F0               [24] 1801 	movx	@dptr,a
                                   1802 ;	cc1111rf.c:291: }
      000338                       1803 00119$:
                                   1804 ;	cc1111rf.c:296: RFTXRXIE = 1;
      000338 D2 A8            [12] 1805 	setb	_RFTXRXIE
                                   1806 ;	cc1111rf.c:302: if(rfAESMode & AES_CRYPTO_OUT_ENABLE)
      00033A 90r00r14         [24] 1807 	mov	dptr,#_rfAESMode
      00033D E0               [24] 1808 	movx	a,@dptr
      00033E FE               [12] 1809 	mov	r6,a
      00033F 20 E3 03         [24] 1810 	jb	acc.3,00222$
      000342 02r04r66         [24] 1811 	ljmp	00135$
      000345                       1812 00222$:
                                   1813 ;	cc1111rf.c:304: if((PKTCTRL0 & PKTCTRL0_LENGTH_CONFIG) == PKTCTRL0_LENGTH_CONFIG_VAR)
      000345 90 DF 04         [24] 1814 	mov	dptr,#_PKTCTRL0
      000348 E0               [24] 1815 	movx	a,@dptr
      000349 FE               [12] 1816 	mov	r6,a
      00034A 53 06 03         [24] 1817 	anl	ar6,#0x03
      00034D BE 01 06         [24] 1818 	cjne	r6,#0x01,00121$
                                   1819 ;	cc1111rf.c:305: encoffset= 1;
      000350 90r04r2D         [24] 1820 	mov	dptr,#_transmit_encoffset_1_97
      000353 74 01            [12] 1821 	mov	a,#0x01
      000355 F0               [24] 1822 	movx	@dptr,a
      000356                       1823 00121$:
                                   1824 ;	cc1111rf.c:307: len= padAES(buf + encoffset, len);
      000356 90r04r2D         [24] 1825 	mov	dptr,#_transmit_encoffset_1_97
      000359 E0               [24] 1826 	movx	a,@dptr
      00035A FE               [12] 1827 	mov	r6,a
      00035B 90r04r2B         [24] 1828 	mov	dptr,#_transmit_buf_1_96
      00035E E0               [24] 1829 	movx	a,@dptr
      00035F FC               [12] 1830 	mov	r4,a
      000360 A3               [24] 1831 	inc	dptr
      000361 E0               [24] 1832 	movx	a,@dptr
      000362 FD               [12] 1833 	mov	r5,a
      000363 EE               [12] 1834 	mov	a,r6
      000364 2C               [12] 1835 	add	a,r4
      000365 FA               [12] 1836 	mov	r2,a
      000366 E4               [12] 1837 	clr	a
      000367 3D               [12] 1838 	addc	a,r5
      000368 FB               [12] 1839 	mov	r3,a
      000369 90r04r25         [24] 1840 	mov	dptr,#_transmit_PARM_2
      00036C E0               [24] 1841 	movx	a,@dptr
      00036D F8               [12] 1842 	mov	r0,a
      00036E A3               [24] 1843 	inc	dptr
      00036F E0               [24] 1844 	movx	a,@dptr
      000370 F9               [12] 1845 	mov	r1,a
      000371 90r00r00         [24] 1846 	mov	dptr,#_padAES_PARM_2
      000374 E8               [12] 1847 	mov	a,r0
      000375 F0               [24] 1848 	movx	@dptr,a
      000376 E9               [12] 1849 	mov	a,r1
      000377 A3               [24] 1850 	inc	dptr
      000378 F0               [24] 1851 	movx	@dptr,a
      000379 8A 82            [24] 1852 	mov	dpl,r2
      00037B 8B 83            [24] 1853 	mov	dph,r3
      00037D C0 07            [24] 1854 	push	ar7
      00037F C0 06            [24] 1855 	push	ar6
      000381 C0 05            [24] 1856 	push	ar5
      000383 C0 04            [24] 1857 	push	ar4
      000385 12r00r00         [24] 1858 	lcall	_padAES
      000388 AA 82            [24] 1859 	mov	r2,dpl
      00038A AB 83            [24] 1860 	mov	r3,dph
      00038C D0 04            [24] 1861 	pop	ar4
      00038E D0 05            [24] 1862 	pop	ar5
      000390 D0 06            [24] 1863 	pop	ar6
      000392 D0 07            [24] 1864 	pop	ar7
                                   1865 ;	cc1111rf.c:309: if((rfAESMode & AES_CRYPTO_OUT_TYPE) == AES_CRYPTO_OUT_ENCRYPT)
      000394 90r00r14         [24] 1866 	mov	dptr,#_rfAESMode
      000397 E0               [24] 1867 	movx	a,@dptr
      000398 F9               [12] 1868 	mov	r1,a
      000399 53 01 04         [24] 1869 	anl	ar1,#0x04
      00039C B9 04 48         [24] 1870 	cjne	r1,#0x04,00123$
                                   1871 ;	cc1111rf.c:310: encAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      00039F C0 07            [24] 1872 	push	ar7
      0003A1 EE               [12] 1873 	mov	a,r6
      0003A2 2C               [12] 1874 	add	a,r4
      0003A3 F8               [12] 1875 	mov	r0,a
      0003A4 E4               [12] 1876 	clr	a
      0003A5 3D               [12] 1877 	addc	a,r5
      0003A6 F9               [12] 1878 	mov	r1,a
      0003A7 90r00r14         [24] 1879 	mov	dptr,#_rfAESMode
      0003AA E0               [24] 1880 	movx	a,@dptr
      0003AB FF               [12] 1881 	mov	r7,a
      0003AC 53 07 F0         [24] 1882 	anl	ar7,#0xF0
      0003AF 90r00r00         [24] 1883 	mov	dptr,#_encAES_PARM_2
      0003B2 E8               [12] 1884 	mov	a,r0
      0003B3 F0               [24] 1885 	movx	@dptr,a
      0003B4 E9               [12] 1886 	mov	a,r1
      0003B5 A3               [24] 1887 	inc	dptr
      0003B6 F0               [24] 1888 	movx	@dptr,a
      0003B7 90r00r00         [24] 1889 	mov	dptr,#_encAES_PARM_3
      0003BA EA               [12] 1890 	mov	a,r2
      0003BB F0               [24] 1891 	movx	@dptr,a
      0003BC EB               [12] 1892 	mov	a,r3
      0003BD A3               [24] 1893 	inc	dptr
      0003BE F0               [24] 1894 	movx	@dptr,a
      0003BF 90r00r00         [24] 1895 	mov	dptr,#_encAES_PARM_4
      0003C2 EF               [12] 1896 	mov	a,r7
      0003C3 F0               [24] 1897 	movx	@dptr,a
      0003C4 88 82            [24] 1898 	mov	dpl,r0
      0003C6 89 83            [24] 1899 	mov	dph,r1
      0003C8 C0 07            [24] 1900 	push	ar7
      0003CA C0 06            [24] 1901 	push	ar6
      0003CC C0 05            [24] 1902 	push	ar5
      0003CE C0 04            [24] 1903 	push	ar4
      0003D0 C0 03            [24] 1904 	push	ar3
      0003D2 C0 02            [24] 1905 	push	ar2
      0003D4 12r00r00         [24] 1906 	lcall	_encAES
      0003D7 D0 02            [24] 1907 	pop	ar2
      0003D9 D0 03            [24] 1908 	pop	ar3
      0003DB D0 04            [24] 1909 	pop	ar4
      0003DD D0 05            [24] 1910 	pop	ar5
      0003DF D0 06            [24] 1911 	pop	ar6
      0003E1 D0 07            [24] 1912 	pop	ar7
      0003E3 D0 07            [24] 1913 	pop	ar7
      0003E5 80 46            [24] 1914 	sjmp	00124$
      0003E7                       1915 00123$:
                                   1916 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      0003E7 C0 07            [24] 1917 	push	ar7
      0003E9 EE               [12] 1918 	mov	a,r6
      0003EA 2C               [12] 1919 	add	a,r4
      0003EB F8               [12] 1920 	mov	r0,a
      0003EC E4               [12] 1921 	clr	a
      0003ED 3D               [12] 1922 	addc	a,r5
      0003EE F9               [12] 1923 	mov	r1,a
      0003EF 90r00r14         [24] 1924 	mov	dptr,#_rfAESMode
      0003F2 E0               [24] 1925 	movx	a,@dptr
      0003F3 FF               [12] 1926 	mov	r7,a
      0003F4 53 07 F0         [24] 1927 	anl	ar7,#0xF0
      0003F7 90r00r00         [24] 1928 	mov	dptr,#_decAES_PARM_2
      0003FA E8               [12] 1929 	mov	a,r0
      0003FB F0               [24] 1930 	movx	@dptr,a
      0003FC E9               [12] 1931 	mov	a,r1
      0003FD A3               [24] 1932 	inc	dptr
      0003FE F0               [24] 1933 	movx	@dptr,a
      0003FF 90r00r00         [24] 1934 	mov	dptr,#_decAES_PARM_3
      000402 EA               [12] 1935 	mov	a,r2
      000403 F0               [24] 1936 	movx	@dptr,a
      000404 EB               [12] 1937 	mov	a,r3
      000405 A3               [24] 1938 	inc	dptr
      000406 F0               [24] 1939 	movx	@dptr,a
      000407 90r00r00         [24] 1940 	mov	dptr,#_decAES_PARM_4
      00040A EF               [12] 1941 	mov	a,r7
      00040B F0               [24] 1942 	movx	@dptr,a
      00040C 88 82            [24] 1943 	mov	dpl,r0
      00040E 89 83            [24] 1944 	mov	dph,r1
      000410 C0 07            [24] 1945 	push	ar7
      000412 C0 06            [24] 1946 	push	ar6
      000414 C0 05            [24] 1947 	push	ar5
      000416 C0 04            [24] 1948 	push	ar4
      000418 C0 03            [24] 1949 	push	ar3
      00041A C0 02            [24] 1950 	push	ar2
      00041C 12r00r00         [24] 1951 	lcall	_decAES
      00041F D0 02            [24] 1952 	pop	ar2
      000421 D0 03            [24] 1953 	pop	ar3
      000423 D0 04            [24] 1954 	pop	ar4
      000425 D0 05            [24] 1955 	pop	ar5
      000427 D0 06            [24] 1956 	pop	ar6
      000429 D0 07            [24] 1957 	pop	ar7
                                   1958 ;	cc1111rf.c:426: return 1;
      00042B D0 07            [24] 1959 	pop	ar7
                                   1960 ;	cc1111rf.c:312: decAES(buf + encoffset, buf + encoffset, len, (rfAESMode & AES_CRYPTO_MODE));
      00042D                       1961 00124$:
                                   1962 ;	cc1111rf.c:314: if(encoffset)
      00042D EE               [12] 1963 	mov	a,r6
      00042E 60 1E            [24] 1964 	jz	00132$
                                   1965 ;	cc1111rf.c:318: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
      000430 90r00r14         [24] 1966 	mov	dptr,#_rfAESMode
      000433 E0               [24] 1967 	movx	a,@dptr
      000434 FE               [12] 1968 	mov	r6,a
      000435 53 06 F0         [24] 1969 	anl	ar6,#0xF0
      000438 BE 50 09         [24] 1970 	cjne	r6,#0x50,00126$
                                   1971 ;	cc1111rf.c:319: buf[0] = 16;
      00043B 8C 82            [24] 1972 	mov	dpl,r4
      00043D 8D 83            [24] 1973 	mov	dph,r5
      00043F 74 10            [12] 1974 	mov	a,#0x10
      000441 F0               [24] 1975 	movx	@dptr,a
      000442 80 22            [24] 1976 	sjmp	00135$
      000444                       1977 00126$:
                                   1978 ;	cc1111rf.c:321: buf[0] = (u8) len;
      000444 8A 06            [24] 1979 	mov	ar6,r2
      000446 8C 82            [24] 1980 	mov	dpl,r4
      000448 8D 83            [24] 1981 	mov	dph,r5
      00044A EE               [12] 1982 	mov	a,r6
      00044B F0               [24] 1983 	movx	@dptr,a
      00044C 80 18            [24] 1984 	sjmp	00135$
      00044E                       1985 00132$:
                                   1986 ;	cc1111rf.c:325: if((rfAESMode & AES_CRYPTO_MODE) == ENCCS_MODE_CBCMAC)
      00044E 90r00r14         [24] 1987 	mov	dptr,#_rfAESMode
      000451 E0               [24] 1988 	movx	a,@dptr
      000452 FE               [12] 1989 	mov	r6,a
      000453 53 06 F0         [24] 1990 	anl	ar6,#0xF0
      000456 BE 50 08         [24] 1991 	cjne	r6,#0x50,00129$
                                   1992 ;	cc1111rf.c:326: PKTLEN = 16;
      000459 90 DF 02         [24] 1993 	mov	dptr,#_PKTLEN
      00045C 74 10            [12] 1994 	mov	a,#0x10
      00045E F0               [24] 1995 	movx	@dptr,a
      00045F 80 05            [24] 1996 	sjmp	00135$
      000461                       1997 00129$:
                                   1998 ;	cc1111rf.c:328: PKTLEN = (u8) len;
      000461 90 DF 02         [24] 1999 	mov	dptr,#_PKTLEN
      000464 EA               [12] 2000 	mov	a,r2
      000465 F0               [24] 2001 	movx	@dptr,a
      000466                       2002 00135$:
                                   2003 ;	cc1111rf.c:333: rftxbuf = buf;
      000466 90r04r2B         [24] 2004 	mov	dptr,#_transmit_buf_1_96
      000469 E0               [24] 2005 	movx	a,@dptr
      00046A FD               [12] 2006 	mov	r5,a
      00046B A3               [24] 2007 	inc	dptr
      00046C E0               [24] 2008 	movx	a,@dptr
      00046D FE               [12] 2009 	mov	r6,a
      00046E 90r04r07         [24] 2010 	mov	dptr,#_rftxbuf
      000471 ED               [12] 2011 	mov	a,r5
      000472 F0               [24] 2012 	movx	@dptr,a
      000473 EE               [12] 2013 	mov	a,r6
      000474 A3               [24] 2014 	inc	dptr
      000475 F0               [24] 2015 	movx	@dptr,a
                                   2016 ;	cc1111rf.c:336: rfTxCounter = 0;
      000476 90r00r07         [24] 2017 	mov	dptr,#_rfTxCounter
      000479 E4               [12] 2018 	clr	a
      00047A F0               [24] 2019 	movx	@dptr,a
      00047B A3               [24] 2020 	inc	dptr
      00047C F0               [24] 2021 	movx	@dptr,a
                                   2022 ;	cc1111rf.c:393: RFST = RFST_STX;
      00047D 75 E1 03         [24] 2023 	mov	_RFST,#0x03
                                   2024 ;	cc1111rf.c:397: while (MARCSTATE != MARC_STATE_TX && --countdown)
      000480 7D 60            [12] 2025 	mov	r5,#0x60
      000482 7E EA            [12] 2026 	mov	r6,#0xEA
      000484                       2027 00137$:
      000484 90 DF 3B         [24] 2028 	mov	dptr,#_MARCSTATE
      000487 E0               [24] 2029 	movx	a,@dptr
      000488 FC               [12] 2030 	mov	r4,a
      000489 BC 13 02         [24] 2031 	cjne	r4,#0x13,00232$
      00048C 80 1C            [24] 2032 	sjmp	00139$
      00048E                       2033 00232$:
      00048E 1D               [12] 2034 	dec	r5
      00048F BD FF 01         [24] 2035 	cjne	r5,#0xFF,00233$
      000492 1E               [12] 2036 	dec	r6
      000493                       2037 00233$:
      000493 ED               [12] 2038 	mov	a,r5
      000494 4E               [12] 2039 	orl	a,r6
      000495 60 13            [24] 2040 	jz	00139$
                                   2041 ;	cc1111rf.c:400: LED = !LED;
      000497 B2 91            [12] 2042 	cpl	_P1_1
                                   2043 ;	cc1111rf.c:402: usbProcessEvents(); 
      000499 C0 07            [24] 2044 	push	ar7
      00049B C0 06            [24] 2045 	push	ar6
      00049D C0 05            [24] 2046 	push	ar5
      00049F 12r00r00         [24] 2047 	lcall	_usbProcessEvents
      0004A2 D0 05            [24] 2048 	pop	ar5
      0004A4 D0 06            [24] 2049 	pop	ar6
      0004A6 D0 07            [24] 2050 	pop	ar7
      0004A8 80 DA            [24] 2051 	sjmp	00137$
      0004AA                       2052 00139$:
                                   2053 ;	cc1111rf.c:406: LED = 1;
      0004AA D2 91            [12] 2054 	setb	_P1_1
                                   2055 ;	cc1111rf.c:407: if (!countdown)
      0004AC ED               [12] 2056 	mov	a,r5
      0004AD 4E               [12] 2057 	orl	a,r6
      0004AE 70 06            [24] 2058 	jnz	00142$
                                   2059 ;	cc1111rf.c:409: lastCode[1] = LCE_RFTX_NEVER_TX;
      0004B0 90r00r01         [24] 2060 	mov	dptr,#(_lastCode + 0x0001)
      0004B3 74 13            [12] 2061 	mov	a,#0x13
      0004B5 F0               [24] 2062 	movx	@dptr,a
                                   2063 ;	cc1111rf.c:412: while (MARCSTATE == MARC_STATE_TX)
      0004B6                       2064 00142$:
      0004B6 90 DF 3B         [24] 2065 	mov	dptr,#_MARCSTATE
      0004B9 E0               [24] 2066 	movx	a,@dptr
      0004BA FE               [12] 2067 	mov	r6,a
      0004BB BE 13 0B         [24] 2068 	cjne	r6,#0x13,00144$
                                   2069 ;	cc1111rf.c:414: LED = !LED;
      0004BE B2 91            [12] 2070 	cpl	_P1_1
                                   2071 ;	cc1111rf.c:416: usbProcessEvents();
      0004C0 C0 07            [24] 2072 	push	ar7
      0004C2 12r00r00         [24] 2073 	lcall	_usbProcessEvents
      0004C5 D0 07            [24] 2074 	pop	ar7
      0004C7 80 ED            [24] 2075 	sjmp	00142$
      0004C9                       2076 00144$:
                                   2077 ;	cc1111rf.c:421: LED = 0;
      0004C9 C2 91            [12] 2078 	clr	_P1_1
                                   2079 ;	cc1111rf.c:424: PKTLEN = original_pktlen;
      0004CB 90 DF 02         [24] 2080 	mov	dptr,#_PKTLEN
      0004CE EF               [12] 2081 	mov	a,r7
      0004CF F0               [24] 2082 	movx	@dptr,a
                                   2083 ;	cc1111rf.c:426: return 1;
      0004D0 75 82 01         [24] 2084 	mov	dpl,#0x01
      0004D3 22               [24] 2085 	ret
                                   2086 ;------------------------------------------------------------
                                   2087 ;Allocation info for local variables in function 'startRX'
                                   2088 ;------------------------------------------------------------
