                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Mon Jan 30 22:00:42 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module chipcon_usb
      000910 02r09rE0         [24] 2958 	ljmp	00183$
                                   2959 ;	chipcon_usb.c:742: case USB_SET_CONFIGURATION:
      000913                       2960 00150$:
                                   2961 ;	chipcon_usb.c:743: usbSetConfiguration(&req);  break;
      000913 90r00r1E         [24] 2962 	mov	dptr,#_handleCS0_req_1_116
      000916 75 F0 40         [24] 2963 	mov	b,#0x40
      000919 12r05r2B         [24] 2964 	lcall	_usbSetConfiguration
      00091C 02r09rE0         [24] 2965 	ljmp	00183$
                                   2966 ;	chipcon_usb.c:748: default:
      00091F                       2967 00154$:
                                   2968 ;	chipcon_usb.c:749: debugEP0Req((u8*)&req);
      00091F 90r00r1E         [24] 2969 	mov	dptr,#_handleCS0_req_1_116
      000922 75 F0 40         [24] 2970 	mov	b,#0x40
      000925 12r15r1A         [24] 2971 	lcall	_debugEP0Req
                                   2972 ;	chipcon_usb.c:750: USBCS0 |= USBCS0_SEND_STALL;
      000928 90 DE 11         [24] 2973 	mov	dptr,#_USBCS0
      00092B E0               [24] 2974 	movx	a,@dptr
      00092C FE               [12] 2975 	mov	r6,a
      00092D 74 20            [12] 2976 	mov	a,#0x20
      00092F 4E               [12] 2977 	orl	a,r6
      000930 F0               [24] 2978 	movx	@dptr,a
                                   2979 ;	chipcon_usb.c:751: }
      000931 02r09rE0         [24] 2980 	ljmp	00183$
      000934                       2981 00172$:
                                   2982 ;	chipcon_usb.c:754: else if (loop == USB_BM_REQTYPE_TGT_INTF)
      000934 BF 01 29         [24] 2983 	cjne	r7,#0x01,00169$
                                   2984 ;	chipcon_usb.c:756: switch (req.bRequest){
      000937 AE*1F            [24] 2985 	mov	r6,(_handleCS0_req_1_116 + 0x0001)
      000939 BE 01 03         [24] 2986 	cjne	r6,#0x01,00383$
      00093C 02r09rE0         [24] 2987 	ljmp	00183$
      00093F                       2988 00383$:
      00093F BE 03 03         [24] 2989 	cjne	r6,#0x03,00384$
      000942 02r09rE0         [24] 2990 	ljmp	00183$
      000945                       2991 00384$:
      000945 BE 11 03         [24] 2992 	cjne	r6,#0x11,00385$
      000948 02r09rE0         [24] 2993 	ljmp	00183$
      00094B                       2994 00385$:
                                   2995 ;	chipcon_usb.c:761: debugEP0Req((u8*)&req);
      00094B 90r00r1E         [24] 2996 	mov	dptr,#_handleCS0_req_1_116
      00094E 75 F0 40         [24] 2997 	mov	b,#0x40
      000951 12r15r1A         [24] 2998 	lcall	_debugEP0Req
                                   2999 ;	chipcon_usb.c:762: USBCS0 |= USBCS0_SEND_STALL;
      000954 90 DE 11         [24] 3000 	mov	dptr,#_USBCS0
      000957 E0               [24] 3001 	movx	a,@dptr
      000958 FE               [12] 3002 	mov	r6,a
      000959 74 20            [12] 3003 	mov	a,#0x20
      00095B 4E               [12] 3004 	orl	a,r6
      00095C F0               [24] 3005 	movx	@dptr,a
                                   3006 ;	chipcon_usb.c:763: }
      00095D 02r09rE0         [24] 3007 	ljmp	00183$
      000960                       3008 00169$:
                                   3009 ;	chipcon_usb.c:766: else if (loop == USB_BM_REQTYPE_TGT_EP)
      000960 BF 02 20         [24] 3010 	cjne	r7,#0x02,00166$
                                   3011 ;	chipcon_usb.c:768: switch (req.bRequest){
      000963 AF*1F            [24] 3012 	mov	r7,(_handleCS0_req_1_116 + 0x0001)
      000965 BF 01 02         [24] 3013 	cjne	r7,#0x01,00388$
      000968 80 76            [24] 3014 	sjmp	00183$
      00096A                       3015 00388$:
      00096A BF 03 02         [24] 3016 	cjne	r7,#0x03,00389$
      00096D 80 71            [24] 3017 	sjmp	00183$
      00096F                       3018 00389$:
                                   3019 ;	chipcon_usb.c:772: debugEP0Req((u8*)&req);
      00096F 90r00r1E         [24] 3020 	mov	dptr,#_handleCS0_req_1_116
      000972 75 F0 40         [24] 3021 	mov	b,#0x40
      000975 12r15r1A         [24] 3022 	lcall	_debugEP0Req
                                   3023 ;	chipcon_usb.c:773: USBCS0 |= USBCS0_SEND_STALL;
      000978 90 DE 11         [24] 3024 	mov	dptr,#_USBCS0
      00097B E0               [24] 3025 	movx	a,@dptr
      00097C FF               [12] 3026 	mov	r7,a
      00097D 74 20            [12] 3027 	mov	a,#0x20
      00097F 4F               [12] 3028 	orl	a,r7
      000980 F0               [24] 3029 	movx	@dptr,a
                                   3030 ;	chipcon_usb.c:774: }
      000981 80 5D            [24] 3031 	sjmp	00183$
      000983                       3032 00166$:
                                   3033 ;	chipcon_usb.c:776: USBCS0 |= USBCS0_SEND_STALL;
      000983 90 DE 11         [24] 3034 	mov	dptr,#_USBCS0
      000986 E0               [24] 3035 	movx	a,@dptr
      000987 FF               [12] 3036 	mov	r7,a
      000988 74 20            [12] 3037 	mov	a,#0x20
      00098A 4F               [12] 3038 	orl	a,r7
      00098B F0               [24] 3039 	movx	@dptr,a
                                   3040 ;	chipcon_usb.c:777: debugEP0Req((u8*)&req);
      00098C 90r00r1E         [24] 3041 	mov	dptr,#_handleCS0_req_1_116
      00098F 75 F0 40         [24] 3042 	mov	b,#0x40
      000992 12r15r1A         [24] 3043 	lcall	_debugEP0Req
                                   3044 ;	chipcon_usb.c:779: break;
                                   3045 ;	chipcon_usb.c:780: case USB_BM_REQTYPE_TYPE_CLASS:             // CLASS type
      000995 80 49            [24] 3046 	sjmp	00183$
      000997                       3047 00174$:
                                   3048 ;	chipcon_usb.c:781: debugEP0Req((u8*)&req);
      000997 90r00r1E         [24] 3049 	mov	dptr,#_handleCS0_req_1_116
      00099A 75 F0 40         [24] 3050 	mov	b,#0x40
      00099D 12r15r1A         [24] 3051 	lcall	_debugEP0Req
                                   3052 ;	chipcon_usb.c:782: USBCS0 |= USBCS0_SEND_STALL;
      0009A0 90 DE 11         [24] 3053 	mov	dptr,#_USBCS0
      0009A3 E0               [24] 3054 	movx	a,@dptr
      0009A4 FF               [12] 3055 	mov	r7,a
      0009A5 74 20            [12] 3056 	mov	a,#0x20
      0009A7 4F               [12] 3057 	orl	a,r7
      0009A8 F0               [24] 3058 	movx	@dptr,a
                                   3059 ;	chipcon_usb.c:783: break;
                                   3060 ;	chipcon_usb.c:784: case USB_BM_REQTYPE_TYPE_VENDOR:            // VENDOR type
      0009A9 80 35            [24] 3061 	sjmp	00183$
      0009AB                       3062 00175$:
                                   3063 ;	chipcon_usb.c:785: if (cb_ep0vendor)
      0009AB E5*0C            [12] 3064 	mov	a,_cb_ep0vendor
      0009AD 45*0D            [12] 3065 	orl	a,(_cb_ep0vendor + 1)
      0009AF 60 12            [24] 3066 	jz	00177$
                                   3067 ;	chipcon_usb.c:788: cb_ep0vendor(&req);
      0009B1 12r09rB6         [24] 3068 	lcall	00391$
      0009B4 80 0B            [24] 3069 	sjmp	00392$
      0009B6                       3070 00391$:
      0009B6 C0*0C            [24] 3071 	push	_cb_ep0vendor
      0009B8 C0*0D            [24] 3072 	push	(_cb_ep0vendor + 1)
      0009BA 90r00r1E         [24] 3073 	mov	dptr,#_handleCS0_req_1_116
      0009BD 75 F0 40         [24] 3074 	mov	b,#0x40
      0009C0 22               [24] 3075 	ret
      0009C1                       3076 00392$:
      0009C1 80 1D            [24] 3077 	sjmp	00183$
      0009C3                       3078 00177$:
                                   3079 ;	chipcon_usb.c:792: _usb_internal_handle_vendor(&req);
      0009C3 90r00r1E         [24] 3080 	mov	dptr,#_handleCS0_req_1_116
      0009C6 75 F0 40         [24] 3081 	mov	b,#0x40
      0009C9 12r0Ar0F         [24] 3082 	lcall	__usb_internal_handle_vendor
                                   3083 ;	chipcon_usb.c:794: break;
                                   3084 ;	chipcon_usb.c:795: case USB_BM_REQTYPE_TYPE_RESERVED:          // RESERVED type
      0009CC 80 12            [24] 3085 	sjmp	00183$
      0009CE                       3086 00179$:
                                   3087 ;	chipcon_usb.c:796: USBCS0 |= USBCS0_SEND_STALL;
      0009CE 90 DE 11         [24] 3088 	mov	dptr,#_USBCS0
      0009D1 E0               [24] 3089 	movx	a,@dptr
      0009D2 FF               [12] 3090 	mov	r7,a
      0009D3 74 20            [12] 3091 	mov	a,#0x20
      0009D5 4F               [12] 3092 	orl	a,r7
      0009D6 F0               [24] 3093 	movx	@dptr,a
                                   3094 ;	chipcon_usb.c:797: debugEP0Req((u8*)&req);
      0009D7 90r00r1E         [24] 3095 	mov	dptr,#_handleCS0_req_1_116
      0009DA 75 F0 40         [24] 3096 	mov	b,#0x40
      0009DD 12r15r1A         [24] 3097 	lcall	_debugEP0Req
                                   3098 ;	chipcon_usb.c:798: }
      0009E0                       3099 00183$:
                                   3100 ;	chipcon_usb.c:801: USBCS0 |= USBCS0_CLR_OUTPKT_RDY;                    // clear the bit, we got it.
      0009E0 90 DE 11         [24] 3101 	mov	dptr,#_USBCS0
      0009E3 E0               [24] 3102 	movx	a,@dptr
      0009E4 FF               [12] 3103 	mov	r7,a
      0009E5 74 40            [12] 3104 	mov	a,#0x40
      0009E7 4F               [12] 3105 	orl	a,r7
      0009E8 F0               [24] 3106 	movx	@dptr,a
                                   3107 ;	chipcon_usb.c:802: if (req.wLength == 0x0)
      0009E9 E5*24            [12] 3108 	mov	a,(_handleCS0_req_1_116 + 0x0006)
      0009EB 45*25            [12] 3109 	orl	a,((_handleCS0_req_1_116 + 0x0006) + 1)
      0009ED 70 09            [24] 3110 	jnz	00189$
                                   3111 ;	chipcon_usb.c:803: USBCS0 |= USBCS0_DATA_END;                      // if the length is 0, signal that we got it and we're good.  (where did i come up with this?!?)
      0009EF 90 DE 11         [24] 3112 	mov	dptr,#_USBCS0
      0009F2 E0               [24] 3113 	movx	a,@dptr
      0009F3 FF               [12] 3114 	mov	r7,a
      0009F4 74 08            [12] 3115 	mov	a,#0x08
      0009F6 4F               [12] 3116 	orl	a,r7
      0009F7 F0               [24] 3117 	movx	@dptr,a
      0009F8                       3118 00189$:
                                   3119 ;	chipcon_usb.c:809: if (ep0.epstatus == EP_STATE_TX)
      0009F8 90r02r53         [24] 3120 	mov	dptr,#(_ep0 + 0x000f)
      0009FB E0               [24] 3121 	movx	a,@dptr
      0009FC FF               [12] 3122 	mov	r7,a
      0009FD BF 01 03         [24] 3123 	cjne	r7,#0x01,00191$
                                   3124 ;	chipcon_usb.c:811: usb_arm_ep0IN(); 
      000A00 12r03r8F         [24] 3125 	lcall	_usb_arm_ep0IN
      000A03                       3126 00191$:
                                   3127 ;	chipcon_usb.c:813: if (ep0.epstatus == EP_STATE_RX)
      000A03 90r02r53         [24] 3128 	mov	dptr,#(_ep0 + 0x000f)
      000A06 E0               [24] 3129 	movx	a,@dptr
      000A07 FF               [12] 3130 	mov	r7,a
      000A08 BF 02 03         [24] 3131 	cjne	r7,#0x02,00197$
                                   3132 ;	chipcon_usb.c:815: usb_recv_ep0OUT();
      000A0B 02r04r1D         [24] 3133 	ljmp	_usb_recv_ep0OUT
      000A0E                       3134 00197$:
      000A0E 22               [24] 3135 	ret
                                   3136 ;------------------------------------------------------------
                                   3137 ;Allocation info for local variables in function '_usb_internal_handle_vendor'
                                   3138 ;------------------------------------------------------------
                                   3139 ;loop                      Allocated to registers r7 r4 
                                   3140 ;sloc0                     Allocated with name '__usb_internal_handle_vendor_sloc0_1_0'
                                   3141 ;pReq                      Allocated with name '__usb_internal_handle_vendor_pReq_1_151'
                                   3142 ;dst                       Allocated with name '__usb_internal_handle_vendor_dst_1_152'
                                   3143 ;------------------------------------------------------------
                                   3144 ;	chipcon_usb.c:820: int _usb_internal_handle_vendor(USB_Setup_Header* __xdata  pReq)
                                   3145 ;	-----------------------------------------
                                   3146 ;	 function _usb_internal_handle_vendor
                                   3147 ;	-----------------------------------------
      000A0F                       3148 __usb_internal_handle_vendor:
      000A0F AF F0            [24] 3149 	mov	r7,b
      000A11 AE 83            [24] 3150 	mov	r6,dph
      000A13 E5 82            [12] 3151 	mov	a,dpl
      000A15 90r02r7C         [24] 3152 	mov	dptr,#__usb_internal_handle_vendor_pReq_1_151
      000A18 F0               [24] 3153 	movx	@dptr,a
      000A19 EE               [12] 3154 	mov	a,r6
      000A1A A3               [24] 3155 	inc	dptr
      000A1B F0               [24] 3156 	movx	@dptr,a
      000A1C EF               [12] 3157 	mov	a,r7
      000A1D A3               [24] 3158 	inc	dptr
      000A1E F0               [24] 3159 	movx	@dptr,a
                                   3160 ;	chipcon_usb.c:828: if (pReq->bmRequestType & USB_BM_REQTYPE_DIRMASK)       // IN to host
      000A1F 90r02r7C         [24] 3161 	mov	dptr,#__usb_internal_handle_vendor_pReq_1_151
      000A22 E0               [24] 3162 	movx	a,@dptr
      000A23 FD               [12] 3163 	mov	r5,a
      000A24 A3               [24] 3164 	inc	dptr
      000A25 E0               [24] 3165 	movx	a,@dptr
      000A26 FE               [12] 3166 	mov	r6,a
      000A27 A3               [24] 3167 	inc	dptr
      000A28 E0               [24] 3168 	movx	a,@dptr
      000A29 FF               [12] 3169 	mov	r7,a
      000A2A 8D 82            [24] 3170 	mov	dpl,r5
      000A2C 8E 83            [24] 3171 	mov	dph,r6
      000A2E 8F F0            [24] 3172 	mov	b,r7
      000A30 12r00r00         [24] 3173 	lcall	__gptrget
      000A33 FC               [12] 3174 	mov	r4,a
      000A34 20 E7 03         [24] 3175 	jb	acc.7,00157$
      000A37 02r0Br69         [24] 3176 	ljmp	00114$
      000A3A                       3177 00157$:
                                   3178 ;	chipcon_usb.c:830: switch (pReq->bRequest)
      000A3A 74 01            [12] 3179 	mov	a,#0x01
      000A3C 2D               [12] 3180 	add	a,r5
      000A3D FA               [12] 3181 	mov	r2,a
      000A3E E4               [12] 3182 	clr	a
      000A3F 3E               [12] 3183 	addc	a,r6
      000A40 FB               [12] 3184 	mov	r3,a
      000A41 8F 04            [24] 3185 	mov	ar4,r7
      000A43 8A 82            [24] 3186 	mov	dpl,r2
      000A45 8B 83            [24] 3187 	mov	dph,r3
      000A47 8C F0            [24] 3188 	mov	b,r4
      000A49 12r00r00         [24] 3189 	lcall	__gptrget
      000A4C FC               [12] 3190 	mov	r4,a
      000A4D 60 1E            [24] 3191 	jz	00101$
      000A4F BC 01 02         [24] 3192 	cjne	r4,#0x01,00159$
      000A52 80 2B            [24] 3193 	sjmp	00102$
      000A54                       3194 00159$:
      000A54 BC 02 02         [24] 3195 	cjne	r4,#0x02,00160$
      000A57 80 3C            [24] 3196 	sjmp	00103$
      000A59                       3197 00160$:
      000A59 BC 03 02         [24] 3198 	cjne	r4,#0x03,00161$
      000A5C 80 73            [24] 3199 	sjmp	00104$
      000A5E                       3200 00161$:
      000A5E BC 04 03         [24] 3201 	cjne	r4,#0x04,00162$
      000A61 02r0Br06         [24] 3202 	ljmp	00105$
      000A64                       3203 00162$:
      000A64 BC FE 03         [24] 3204 	cjne	r4,#0xFE,00163$
      000A67 02r0Br23         [24] 3205 	ljmp	00106$
      000A6A                       3206 00163$:
      000A6A 02r0BrCF         [24] 3207 	ljmp	00115$
                                   3208 ;	chipcon_usb.c:832: case EP0_CMD_GET_DEBUG_CODES:
      000A6D                       3209 00101$:
                                   3210 ;	chipcon_usb.c:833: setup_send_ep0(&lastCode[0], 2);
      000A6D 75*15 02         [24] 3211 	mov	_setup_send_ep0_PARM_2,#0x02
      000A70 75*16 00         [24] 3212 	mov	(_setup_send_ep0_PARM_2 + 1),#0x00
      000A73 90r00r00         [24] 3213 	mov	dptr,#_lastCode
      000A76 75 F0 00         [24] 3214 	mov	b,#0x00
      000A79 12r02rAD         [24] 3215 	lcall	_setup_send_ep0
                                   3216 ;	chipcon_usb.c:834: break;
      000A7C 02r0BrCF         [24] 3217 	ljmp	00115$
                                   3218 ;	chipcon_usb.c:835: case EP0_CMD_GET_ADDRESS:
      000A7F                       3219 00102$:
                                   3220 ;	chipcon_usb.c:836: setup_sendx_ep0((__xdata u8*)USBADDR, 40);
      000A7F 90 DE 00         [24] 3221 	mov	dptr,#_USBADDR
      000A82 E0               [24] 3222 	movx	a,@dptr
      000A83 FC               [12] 3223 	mov	r4,a
      000A84 7B 00            [12] 3224 	mov	r3,#0x00
      000A86 75*17 28         [24] 3225 	mov	_setup_sendx_ep0_PARM_2,#0x28
                                   3226 ;	1-genFromRTrack replaced	mov	(_setup_sendx_ep0_PARM_2 + 1),#0x00
      000A89 8B*18            [24] 3227 	mov	(_setup_sendx_ep0_PARM_2 + 1),r3
      000A8B 8C 82            [24] 3228 	mov	dpl,r4
      000A8D 8B 83            [24] 3229 	mov	dph,r3
      000A8F 12r03r21         [24] 3230 	lcall	_setup_sendx_ep0
                                   3231 ;	chipcon_usb.c:837: break;
      000A92 02r0BrCF         [24] 3232 	ljmp	00115$
                                   3233 ;	chipcon_usb.c:838: case EP0_CMD_PEEKX:
      000A95                       3234 00103$:
                                   3235 ;	chipcon_usb.c:839: setup_sendx_ep0((__xdata u8*)pReq->wValue, pReq->wLength);
      000A95 74 02            [12] 3236 	mov	a,#0x02
      000A97 2D               [12] 3237 	add	a,r5
      000A98 FA               [12] 3238 	mov	r2,a
      000A99 E4               [12] 3239 	clr	a
      000A9A 3E               [12] 3240 	addc	a,r6
      000A9B FB               [12] 3241 	mov	r3,a
      000A9C 8F 04            [24] 3242 	mov	ar4,r7
      000A9E 8A 82            [24] 3243 	mov	dpl,r2
      000AA0 8B 83            [24] 3244 	mov	dph,r3
      000AA2 8C F0            [24] 3245 	mov	b,r4
      000AA4 12r00r00         [24] 3246 	lcall	__gptrget
      000AA7 FA               [12] 3247 	mov	r2,a
      000AA8 A3               [24] 3248 	inc	dptr
      000AA9 12r00r00         [24] 3249 	lcall	__gptrget
      000AAC FB               [12] 3250 	mov	r3,a
      000AAD 74 06            [12] 3251 	mov	a,#0x06
      000AAF 2D               [12] 3252 	add	a,r5
      000AB0 F8               [12] 3253 	mov	r0,a
      000AB1 E4               [12] 3254 	clr	a
      000AB2 3E               [12] 3255 	addc	a,r6
      000AB3 F9               [12] 3256 	mov	r1,a
      000AB4 8F 04            [24] 3257 	mov	ar4,r7
      000AB6 88 82            [24] 3258 	mov	dpl,r0
      000AB8 89 83            [24] 3259 	mov	dph,r1
      000ABA 8C F0            [24] 3260 	mov	b,r4
      000ABC 12r00r00         [24] 3261 	lcall	__gptrget
      000ABF F5*17            [12] 3262 	mov	_setup_sendx_ep0_PARM_2,a
      000AC1 A3               [24] 3263 	inc	dptr
      000AC2 12r00r00         [24] 3264 	lcall	__gptrget
      000AC5 F5*18            [12] 3265 	mov	(_setup_sendx_ep0_PARM_2 + 1),a
      000AC7 8A 82            [24] 3266 	mov	dpl,r2
      000AC9 8B 83            [24] 3267 	mov	dph,r3
      000ACB 12r03r21         [24] 3268 	lcall	_setup_sendx_ep0
                                   3269 ;	chipcon_usb.c:840: break;
      000ACE 02r0BrCF         [24] 3270 	ljmp	00115$
                                   3271 ;	chipcon_usb.c:841: case EP0_CMD_PING0:
      000AD1                       3272 00104$:
                                   3273 ;	chipcon_usb.c:842: setup_send_ep0((u8*)pReq, pReq->wLength);
      000AD1 8D 02            [24] 3274 	mov	ar2,r5
      000AD3 8E 03            [24] 3275 	mov	ar3,r6
      000AD5 8F 04            [24] 3276 	mov	ar4,r7
      000AD7 8A*26            [24] 3277 	mov	__usb_internal_handle_vendor_sloc0_1_0,r2
      000AD9 8B*27            [24] 3278 	mov	(__usb_internal_handle_vendor_sloc0_1_0 + 1),r3
      000ADB 8C*28            [24] 3279 	mov	(__usb_internal_handle_vendor_sloc0_1_0 + 2),r4
      000ADD 74 06            [12] 3280 	mov	a,#0x06
      000ADF 2D               [12] 3281 	add	a,r5
      000AE0 F8               [12] 3282 	mov	r0,a
      000AE1 E4               [12] 3283 	clr	a
      000AE2 3E               [12] 3284 	addc	a,r6
      000AE3 F9               [12] 3285 	mov	r1,a
      000AE4 8F 04            [24] 3286 	mov	ar4,r7
      000AE6 88 82            [24] 3287 	mov	dpl,r0
      000AE8 89 83            [24] 3288 	mov	dph,r1
      000AEA 8C F0            [24] 3289 	mov	b,r4
      000AEC 12r00r00         [24] 3290 	lcall	__gptrget
      000AEF F5*15            [12] 3291 	mov	_setup_send_ep0_PARM_2,a
      000AF1 A3               [24] 3292 	inc	dptr
      000AF2 12r00r00         [24] 3293 	lcall	__gptrget
      000AF5 F5*16            [12] 3294 	mov	(_setup_send_ep0_PARM_2 + 1),a
      000AF7 85*26 82         [24] 3295 	mov	dpl,__usb_internal_handle_vendor_sloc0_1_0
      000AFA 85*27 83         [24] 3296 	mov	dph,(__usb_internal_handle_vendor_sloc0_1_0 + 1)
      000AFD 85*28 F0         [24] 3297 	mov	b,(__usb_internal_handle_vendor_sloc0_1_0 + 2)
      000B00 12r02rAD         [24] 3298 	lcall	_setup_send_ep0
                                   3299 ;	chipcon_usb.c:843: break;
      000B03 02r0BrCF         [24] 3300 	ljmp	00115$
                                   3301 ;	chipcon_usb.c:844: case EP0_CMD_PING1:
      000B06                       3302 00105$:
                                   3303 ;	chipcon_usb.c:845: setup_sendx_ep0((__xdata u8*)&ep0.OUTbuf[0], 16);//ep0.OUTlen);
      000B06 90r02r49         [24] 3304 	mov	dptr,#(_ep0 + 0x0005)
      000B09 E0               [24] 3305 	movx	a,@dptr
      000B0A FA               [12] 3306 	mov	r2,a
      000B0B A3               [24] 3307 	inc	dptr
      000B0C E0               [24] 3308 	movx	a,@dptr
      000B0D FB               [12] 3309 	mov	r3,a
      000B0E A3               [24] 3310 	inc	dptr
      000B0F E0               [24] 3311 	movx	a,@dptr
      000B10 FC               [12] 3312 	mov	r4,a
      000B11 75*17 10         [24] 3313 	mov	_setup_sendx_ep0_PARM_2,#0x10
      000B14 75*18 00         [24] 3314 	mov	(_setup_sendx_ep0_PARM_2 + 1),#0x00
      000B17 8A 82            [24] 3315 	mov	dpl,r2
      000B19 8B 83            [24] 3316 	mov	dph,r3
      000B1B 8C F0            [24] 3317 	mov	b,r4
      000B1D 12r03r21         [24] 3318 	lcall	_setup_sendx_ep0
                                   3319 ;	chipcon_usb.c:846: break;
      000B20 02r0BrCF         [24] 3320 	ljmp	00115$
                                   3321 ;	chipcon_usb.c:847: case EP0_CMD_RESET:
      000B23                       3322 00106$:
                                   3323 ;	chipcon_usb.c:848: if (strncmp((char*)&(pReq->wValue), "RSTN", 4))           // therefore, ->wValue == "RS" and ->wIndex == "TN" or no reset
      000B23 74 02            [12] 3324 	mov	a,#0x02
      000B25 2D               [12] 3325 	add	a,r5
      000B26 FA               [12] 3326 	mov	r2,a
      000B27 E4               [12] 3327 	clr	a
      000B28 3E               [12] 3328 	addc	a,r6
      000B29 FB               [12] 3329 	mov	r3,a
      000B2A 8F 04            [24] 3330 	mov	ar4,r7
      000B2C 90r00r00         [24] 3331 	mov	dptr,#_strncmp_PARM_2
      000B2F 74r1F            [12] 3332 	mov	a,#___str_2
      000B31 F0               [24] 3333 	movx	@dptr,a
      000B32 74s00            [12] 3334 	mov	a,#(___str_2 >> 8)
      000B34 A3               [24] 3335 	inc	dptr
      000B35 F0               [24] 3336 	movx	@dptr,a
      000B36 74 80            [12] 3337 	mov	a,#0x80
      000B38 A3               [24] 3338 	inc	dptr
      000B39 F0               [24] 3339 	movx	@dptr,a
      000B3A 75*00 04         [24] 3340 	mov	_strncmp_PARM_3,#0x04
      000B3D 75*01 00         [24] 3341 	mov	(_strncmp_PARM_3 + 1),#0x00
      000B40 8A 82            [24] 3342 	mov	dpl,r2
      000B42 8B 83            [24] 3343 	mov	dph,r3
      000B44 8C F0            [24] 3344 	mov	b,r4
      000B46 12r00r00         [24] 3345 	lcall	_strncmp
      000B49 E5 82            [12] 3346 	mov	a,dpl
      000B4B 85 83 F0         [24] 3347 	mov	b,dph
      000B4E 45 F0            [12] 3348 	orl	a,b
      000B50 60 12            [24] 3349 	jz	00108$
                                   3350 ;	chipcon_usb.c:850: blink(300,300);
      000B52 D2 91            [12] 3351 	setb	_P1_1
      000B54 90 01 2C         [24] 3352 	mov	dptr,#0x012C
      000B57 12r00r00         [24] 3353 	lcall	_sleepMillis
      000B5A C2 91            [12] 3354 	clr	_P1_1
      000B5C 90 01 2C         [24] 3355 	mov	dptr,#0x012C
      000B5F 12r00r00         [24] 3356 	lcall	_sleepMillis
                                   3357 ;	chipcon_usb.c:851: break;   //didn't match the signature.  must have been an accident.
      000B62 80 6B            [24] 3358 	sjmp	00115$
      000B64                       3359 00108$:
                                   3360 ;	chipcon_usb.c:855: WDCTL = 0x83;   // Watchdog ENABLE, Watchdog mode, 2ms until reset
      000B64 75 C9 83         [24] 3361 	mov	_WDCTL,#0x83
                                   3362 ;	chipcon_usb.c:856: }
      000B67 80 66            [24] 3363 	sjmp	00115$
      000B69                       3364 00114$:
                                   3365 ;	chipcon_usb.c:860: switch (ep0req)
      000B69 90r02r69         [24] 3366 	mov	dptr,#_ep0req
      000B6C E0               [24] 3367 	movx	a,@dptr
      000B6D FC               [12] 3368 	mov	r4,a
      000B6E BC 01 56         [24] 3369 	cjne	r4,#0x01,00112$
                                   3370 ;	chipcon_usb.c:864: dst = (__xdata u8*) pReq->wValue;
      000B71 74 02            [12] 3371 	mov	a,#0x02
      000B73 2D               [12] 3372 	add	a,r5
      000B74 FD               [12] 3373 	mov	r5,a
      000B75 E4               [12] 3374 	clr	a
      000B76 3E               [12] 3375 	addc	a,r6
      000B77 FE               [12] 3376 	mov	r6,a
      000B78 8D 82            [24] 3377 	mov	dpl,r5
      000B7A 8E 83            [24] 3378 	mov	dph,r6
      000B7C 8F F0            [24] 3379 	mov	b,r7
      000B7E 12r00r00         [24] 3380 	lcall	__gptrget
      000B81 FD               [12] 3381 	mov	r5,a
      000B82 A3               [24] 3382 	inc	dptr
      000B83 12r00r00         [24] 3383 	lcall	__gptrget
      000B86 FE               [12] 3384 	mov	r6,a
                                   3385 ;	chipcon_usb.c:866: USBINDEX = 0;
      000B87 90 DE 0E         [24] 3386 	mov	dptr,#_USBINDEX
      000B8A E4               [12] 3387 	clr	a
      000B8B F0               [24] 3388 	movx	@dptr,a
                                   3389 ;	chipcon_usb.c:867: loop = USBCNT0;
      000B8C 90 DE 16         [24] 3390 	mov	dptr,#_USBCNT0
      000B8F E0               [24] 3391 	movx	a,@dptr
      000B90 FF               [12] 3392 	mov	r7,a
      000B91 7C 00            [12] 3393 	mov	r4,#0x00
                                   3394 ;	chipcon_usb.c:868: blink_binary_baby_lsb(loop, 8);
      000B93 75*00 08         [24] 3395 	mov	_blink_binary_baby_lsb_PARM_2,#0x08
      000B96 8F 82            [24] 3396 	mov	dpl,r7
      000B98 8C 83            [24] 3397 	mov	dph,r4
      000B9A C0 07            [24] 3398 	push	ar7
      000B9C C0 06            [24] 3399 	push	ar6
      000B9E C0 05            [24] 3400 	push	ar5
      000BA0 C0 04            [24] 3401 	push	ar4
      000BA2 12r00r00         [24] 3402 	lcall	_blink_binary_baby_lsb
      000BA5 D0 04            [24] 3403 	pop	ar4
      000BA7 D0 05            [24] 3404 	pop	ar5
      000BA9 D0 06            [24] 3405 	pop	ar6
      000BAB D0 07            [24] 3406 	pop	ar7
      000BAD                       3407 00117$:
                                   3408 ;	chipcon_usb.c:870: for (; loop>0; loop--)
      000BAD EF               [12] 3409 	mov	a,r7
      000BAE 4C               [12] 3410 	orl	a,r4
      000BAF 60 16            [24] 3411 	jz	00112$
                                   3412 ;	chipcon_usb.c:872: *dst++ = USBF0;
      000BB1 90 DE 20         [24] 3413 	mov	dptr,#_USBF0
      000BB4 E0               [24] 3414 	movx	a,@dptr
      000BB5 FB               [12] 3415 	mov	r3,a
      000BB6 8D 82            [24] 3416 	mov	dpl,r5
      000BB8 8E 83            [24] 3417 	mov	dph,r6
